Count,ACC,Species,11,Note,WGS=Assembly=Strain
1,CP034726,Acetilactobacillus jinshanensis,1,,
2,AZGA00000000,Agrilactobacillus composti,1,,
3,JACGCJ000000000,Agrilactobacillus fermenti,1,Add in Mar 18 2023,
4,RHOY00000000,Agrilactobacillus yilanensis,1,,
5,AYYS00000000,Amylolactobacillus amylophilus,1,,
6,JXCT00000000,Apilactobacillus apinorum,1,,
7,CP093362.1,Apilactobacillus apisilvae,1,Add in Mar 18 2023.  Didn't use the plasmid sequence that Michael listed in the ACC column.,
8,CP032626,Apilactobacillus bombintestini,1,,
9,AZCK00000000,Apilactobacillus kunkeei,1,,
10,POSO00000000,Apilactobacillus micheneri,1,,
11,BOLP01000000,Apilactobacillus nanyangensis,1,Add in Mar 18 2023,
12,AYYQ00000000,Apilactobacillus ozensis,1,,
13,POSN00000000,Apilactobacillus quenuiae,1,,
14,POST00000000,Apilactobacillus timberlakei,1,,
15,BPLL00000000,Apilactobacillus xinyiensis,1,,
16,BPLK00000000,Apilactobacillus zhangqiuensis,1,,
17,JABZEC000000000,Bombilactobacillus apium,1,,
18,CP031513,Bombilactobacillus bombi,1,Add in Mar 18 2023. There is no ACC for the type strain. So use the alternative genome of the reference strain.,
19,CP093366.1,Bombilactobacillus folatiphilus,1,Add in Mar 18 2023. Didn't use the plasmid sequence that Michael listed in the ACC column.,
20,JXJQ00000000,Bombilactobacillus mellifer,1,,
21,JXBZ00000000,Bombilactobacillus mellis,1,,
22,CP093365,Bombilactobacillus thymidiniphilus,1,Add in Mar 18 2023,
23,JQBG01000000,Carnobacterium maltaromaticum,1,Outgroup,
24,AZDQ00000000,Companilactobacillus alimentarius,1,,
25,CP019323,Companilactobacillus allii,1,,
26,RHOQ00000000,Companilactobacillus baiquanensis,1,,
27,AZDY00000000,Companilactobacillus bobalius,1,,
28,AZDB00000000,Companilactobacillus crustorum,1,,
29,AZDR00000000,Companilactobacillus farciminis,1,,
30,QWDI00000000,Companilactobacillus formosensis,1,,
31,RHNT00000000,Companilactobacillus furfuricola,1,,
32,AZDO00000000,Companilactobacillus futsaii,1,,
33,CP012034,Companilactobacillus ginsenosidimutans,1,,
34,VDFP00000000,Companilactobacillus halodurans,1,,
35,CP012559,Companilactobacillus heilongjiangensis,1,,
36,BJDF00000000,Companilactobacillus huachuanensis,1,,
37,RHOO00000000,Companilactobacillus hulinensis,1,,
38,RHNU00000000,Companilactobacillus insicii,1,,
39,RHOP00000000,Companilactobacillus jidongensis,1,,
40,RHOR00000000,Companilactobacillus kedongensis,1,,
41,RHOS00000000,Companilactobacillus keshanensis,1,,
42,JQCF00000000,Companilactobacillus kimchiensis,1,,
43,AZDH00000000,Companilactobacillus kimchii,1,,
44,RSTD00000000,Companilactobacillus metriopterae,1,Shown as Lactobacillus terrae on NCBI taxonomy. Companilactobacillus metriopterae in Michael's file.,
45,AZEZ00000000,Companilactobacillus mindensis,1,,
46,RHON00000000,Companilactobacillus mishanensis,1,,
47,BIFW00000000,Companilactobacillus musae,1,,
48,AZFV00000000,Companilactobacillus nantensis,1,,
49,AZDZ00000000,Companilactobacillus nodensis,1,,
50,NIPR00000000,Companilactobacillus nuruki,1,,
51,CP049366,Companilactobacillus pabuli,1,,
52,AZES00000000,Companilactobacillus paralimentarius,1,,
53,VDFN00000000,Companilactobacillus salsicarnum,1,KEEP. now its Companilactobacillus mishanensis. But still keep it because its in Michael's database.,
54,RKLY00000000,Companilactobacillus suantsaicola,1,,
55,AZDG00000000,Companilactobacillus tucceti,1,,
56,AZFA00000000,Companilactobacillus versmoldensis,1,,
57,CP031933,Companilactobacillus zhachilii,1,,
58,RHOM00000000,Companilactobacillus zhongbaensis,1,,
59,QEKT00000000,Convivina intestini,1,,
60,AZDI00000000,Dellaglioa algida,1,,
61,CP097121,Fructilactobacillus carniphilus,1,Add in Mar 18 2023,
62,CP097117,Fructilactobacillus cliffordii,1,Add in Mar 18 2023,
63,AYZI00000000,Fructilactobacillus florum,1,,
64,AZDS00000000,Fructilactobacillus fructivorans,1,,
65,CP097118,Fructilactobacillus hinvesii,1,Add in Mar 18 2023,
66,CP097478,Fructilactobacillus ixorae,1,Add in Mar 18 2023,
67,JQBT00000000,Fructilactobacillus lindneri,1,,
68,CP097116,Fructilactobacillus myrtifloralis,1,Add in Mar 18 2023,
69,AYYM00000000,Fructilactobacillus sanfranciscensis,1,,
70,GCF_024029775.1,Fructobacillus americanaquae,1,Add in Mar 18 2023,
71,GCF_023893635.1,Fructobacillus apis,1,Add in Mar 18 2023,
72,JAAMFK000000000,Fructobacillus broussonetiae,1,,
73,GCF_023218935.1,Fructobacillus cardui,1,Add in Mar 18 2023,
74,FOLI00000000,Fructobacillus durionis,1,,
75,BBXQ00000000,Fructobacillus ficulneus,1,,
76,JQBH00000000,Fructobacillus fructosus,1,,
77,JAAMFI000000000,Fructobacillus papyriferae,1,,
78,JAAMFJ000000000,Fructobacillus papyrifericola,1,,
79,JAAMFL000000000,Fructobacillus parabroussonetiae,1,,
80,FNWS00000000,Fructobacillus pseudoficulneus,1,,
81,BBXT00000000,Fructobacillus tropaeoli,1,,
82,JAIWJF000000000,Furfurilactobacillus milii,1,KEEP. The type strain.,
83,AZFF00000000,Furfurilactobacillus rossiae,1,KEEP. The type strain.,
84,JQCB00000000,Furfurilactobacillus siliginis,1,KEEP. The type strain.,
85,AYZL00000000,Holzapfeliella floricola,1,"Corrected. The genus name was incorrect because of me, but I didn't find out.",
86,JABEKX000000000,Lacticaseibacillus absianus,1,,
87,RHOI00000000,Lacticaseibacillus baoqingensis,1,,
88,AYZQ00000000,Lacticaseibacillus brantae,1,,
89,AYZJ00000000,Lacticaseibacillus camelliae,1,,
90,BALS00000000,Lacticaseibacillus casei,1,,
91,MSSM00000000,Lacticaseibacillus chiayiensis,1,,
92,RHOH00000000,Lacticaseibacillus daqingensis,1,,
93,RHOL00000000,Lacticaseibacillus hegangensis,1,,
