1,11,111,11,1111
1,CP034726,Acetilactobacillus jinshanensis,1,
2,AZGA00000000,Agrilactobacillus composti,1,
3,RHOY00000000,Agrilactobacillus yilanensis,1,
4,AYYS00000000,Amylolactobacillus amylophilus,1,
5,JXCT00000000,Apilactobacillus apinorum,1,
6,CP032626,Apilactobacillus bombintestini,1,
7,AZCK00000000,Apilactobacillus kunkeei,1,
8,POSO00000000,Apilactobacillus micheneri,1,
9,AYYQ00000000,Apilactobacillus ozensis,1,
10,POSN00000000,Apilactobacillus quenuiae,1,
11,POST00000000,Apilactobacillus timberlakei,1,
12,BPLL00000000,Apilactobacillus xinyiensis,1,
13,BPLK00000000,Apilactobacillus zhangqiuensis,1,
14,JABZEC000000000,Bombilactobacillus apium,1,
15,JXJQ00000000,Bombilactobacillus mellifer,1,
16,JXBZ00000000,Bombilactobacillus mellis,1,
17,JQBG01000000,Carnobacterium maltaromaticum,1,
18,AZDQ00000000,Companilactobacillus alimentarius,1,
19,CP019323,Companilactobacillus allii,1,
20,RHOQ00000000,Companilactobacillus baiquanensis,1,
21,AZDY00000000,Companilactobacillus bobalius,1,
22,AZDB00000000,Companilactobacillus crustorum,1,
23,AZDR00000000,Companilactobacillus farciminis,1,
24,QWDI00000000,Companilactobacillus formosensis,1,
25,RHNT00000000,Companilactobacillus furfuricola,1,
26,AZDO00000000,Companilactobacillus futsaii,1,
27,CP012034,Companilactobacillus ginsenosidimutans,1,
28,VDFP00000000,Companilactobacillus halodurans,1,
29,CP012559,Companilactobacillus heilongjiangensis,1,
30,BJDF00000000,Companilactobacillus huachuanensis ,1,
31,RHOO00000000,Companilactobacillus hulinensis,1,
32,RHNU00000000,Companilactobacillus insicii,1,
33,RHOP00000000,Companilactobacillus jidongensis,1,
34,RHOR00000000,Companilactobacillus kedongensis,1,
35,RHOS00000000,Companilactobacillus keshanensis,1,
36,JQCF00000000,Companilactobacillus kimchiensis,1,
37,AZDH00000000,Companilactobacillus kimchii,1,
38,RSTD00000000,Companilactobacillus metriopterae,1,
39,AZEZ00000000,Companilactobacillus mindensis,1,
40,RHON00000000,Companilactobacillus mishanensis,1,
41,BIFW00000000,Companilactobacillus musae,1,
42,AZFV00000000,Companilactobacillus nantensis,1,
43,AZDZ00000000,Companilactobacillus nodensis,1,
44,NIPR00000000,Companilactobacillus nuruki,1,
45,CP049366,Companilactobacillus pabuli,1,
46,AZES00000000,Companilactobacillus paralimentarius,1,
47,VDFN00000000,Companilactobacillus salsicarnum,1,KEEP. now its Companilactobacillus mishanensis. But still keep it because its in Michael's database.
48,RKLY00000000,Companilactobacillus suantsaicola,1,
49,AZDG00000000,Companilactobacillus tucceti,1,
50,AZFA00000000,Companilactobacillus versmoldensis,1,
51,CP031933,Companilactobacillus zhachilii,1,
52,RHOM00000000,Companilactobacillus zhongbaensis,1,
53,QEKT00000000,Convivina intestini ,1,
54,AZDI00000000,Dellaglioa algida,1,
55,AYZI00000000,Fructilactobacillus florum,1,
56,AZDS00000000,Fructilactobacillus fructivorans,1,
57,JQBT00000000,Fructilactobacillus lindneri,1,
58,AYYM00000000,Fructilactobacillus sanfranciscensis,1,
59,FNWS00000000,Fructobacillus  pseudoficulneus ,1,
60,JAAMFK000000000,Fructobacillus broussonetiae,1,
61,FOLI00000000,Fructobacillus durionis ,1,
62,BBXQ00000000,Fructobacillus ficulneus ,1,
63,JQBH00000000,Fructobacillus fructosus ,1,
64,JAAMFI000000000,Fructobacillus papyriferae,1,
65,JAAMFJ000000000,Fructobacillus papyrifericola,1,
66,JAAMFL000000000,Fructobacillus parabroussonetiae,1,
67,BBXT00000000,Fructobacillus tropaeoli ,1,
68,JAIWJF000000000,Furfurilactobacillus milii,1,KEEP. The type strain.
69,AZFF00000000,Furfurilactobacillus rossiae,1,KEEP. The type strain.
70,JQCB00000000,Furfurilactobacillus siliginis,1,KEEP. The type strain.
71,AYZL00000000,Holzapfelia floricola,1,
72,JABEKX000000000,Lacticaseibacillus absianus,1,
73,RHOI00000000,Lacticaseibacillus baoqingensis,1,
74,AYZQ00000000,Lacticaseibacillus brantae,1,
75,AYZJ00000000,Lacticaseibacillus camelliae,1,
76,BALS00000000,Lacticaseibacillus casei,1,
77,MSSM00000000,Lacticaseibacillus chiayiensis,1,
78,RHOH00000000,Lacticaseibacillus daqingensis,1,
79,RHOL00000000,Lacticaseibacillus hegangensis,1,
80,RRYD00000000,Lacticaseibacillus hulanensis,1,
81,RHOJ00000000,Lacticaseibacillus jixianensis,1,
82,AZEU00000000,Lacticaseibacillus manihotivorans,1,
83,BOLS01000000,Lacticaseibacillus mingshuiensis,1,
84,AZDJ00000000,Lacticaseibacillus nasuensis,1,
85,AZFJ00000000,Lacticaseibacillus pantheris,1,
86,AZGH00000000,Lacticaseibacillus paracasei subsp. paracasei,1,
87,AYYJ00000000,Lacticaseibacillus paracasei subsp. tolerans,1,
88,RHNS00000000,Lacticaseibacillus porcinae,1,
89,AZCQ00000000,Lacticaseibacillus rhamnosus,1,
90,JQCE00000000,Lacticaseibacillus saniviri,1,
91,AYYO00000000,Lacticaseibacillus sharpeae,1,
92,RHNR00000000,Lacticaseibacillus songhuajiangensis,1,
93,RHOK00000000,Lacticaseibacillus suibinensis,1,
94,BOLV01000000,Lacticaseibacillus suilingensis,1,
95,AYZK00000000,Lacticaseibacillus thailandensis,1,
96,RHOG00000000,Lacticaseibacillus yichunensis,1,
97,AZCT00000000,Lacticaseibacillus zeae,1,
98,BLBG00000000,Lacticaseibacillus zhaodongensis,1,
99,AZFR01000007,Lactiplantibacillus argentoratensis,1,
100,BJDH00000000,Lactiplantibacillus daoliensis,1,
101,BJDJ00000000,Lactiplantibacillus daowaiensis,1,
102,BJDK00000000,Lactiplantibacillus dongliensis,1,
103,AYGX00000000,Lactiplantibacillus fabifermentans,1,
104,QWZQ00000000,Lactiplantibacillus garii,1,
105,LFEE00000000,Lactiplantibacillus herbarum,1,
106,BJEA00000000,Lactiplantibacillus modestisalitolerans,1,
107,BJDY01000000,Lactiplantibacillus mudanjiangensis,1,
108,BJDI00000000,Lactiplantibacillus nangangensis,1,
109,AZEO00000000,Lactiplantibacillus paraplantarum,1,
110,AZCU00000000,Lactiplantibacillus pentosus,1,
111,BJDG00000000,Lactiplantibacillus pingfangensis,1,
112,BJDZ00000000,Lactiplantibacillus plajomi,1,
113,AZEJ00000000,Lactiplantibacillus plantarum subsp. plantarum,1,
114,BJDL00000000,Lactiplantibacillus songbeiensis,1,
115,JQCL00000000,Lactiplantibacillus xiangfangensis,1,
116,AYZC00000000,Lactobacillus acetotolerans,1,
117,AZCS00000000,Lactobacillus acidophilus,1,
118,AZEP00000000,Lactobacillus amylolyticus,1,
119,AZCM00000000,Lactobacillus amylovorus,1,
120,PDKP00000000,Lactobacillus apis,1,
121,NPNG00000000,Lactobacillus bombicola,1,
122,JAGGLU000000000,Lactobacillus colini,1,
123,BMAY00000000,Lactobacillus corticis,1,
124,AZCW00000000,Lactobacillus crispatus,1,
125,JQAV00000000,Lactobacillus delbrueckii subsp. bulgaricus,1,
126,AZCR00000000,Lactobacillus delbrueckii subsp. delbrueckii,1,
127,AZFL00000000,Lactobacillus delbrueckii subsp. indicus,1,
128,JQCG00000000,Lactobacillus delbrueckii subsp. jakobsenii,1,
129,AZDE00000000,Lactobacillus delbrueckii subsp. lactis,1,
130,CP018217,Lactobacillus delbrueckii subsp. sunkii,1,
131,AZDU00000000,Lactobacillus equicursoris,1,
132,AZEL00000000,Lactobacillus gallinarum,1,
133,NC_008530,Lactobacillus gasseri,1,
134,AYZO00000000,Lactobacillus gigeriorum,1,
135,AZGI00000000,Lactobacillus hamsteri,1,
136,JXJR00000000,Lactobacillus helsingborgensis,1,
137,AZEK00000000,Lactobacillus helveticus,1,
138,AYZP00000000,Lactobacillus hominis,1,
139,BPPA00000000,Lactobacillus huangpiensis,1,
140,AZET00000000,Lactobacillus iners,1,
141,AZGN00000000,Lactobacillus intestinalis,1,
142,AYYU00000000,Lactobacillus jensenii,1,
143,AZCY00000000,Lactobacillus johnsonii,1,
144,AZFM00000000,Lactobacillus kalixensis,1,
145,AZGG00000000,Lactobacillus kefiranofaciens subsp. kefiranofaciens,1,
146,AZEM00000000,Lactobacillus kefiranofaciens subsp. kefirgranum,1,
147,JXLH00000000,Lactobacillus kimbladii,1,
148,AZFU00000000,Lactobacillus kitasatonis,1,
149,JXBY00000000,Lactobacillus kullabergensis,1,
150,BPPB00000000,Lactobacillus laiwuensis,1,
151,JXLI00000000,Lactobacillus melliventris,1,
152,SDGL00000000,Lactobacillus mulieris,1,
153,ASM1658777,Lactobacillus nasalidis,1,
154,NPNH01000000,Lactobacillus panisapium,1,
155,AP018549,Lactobacillus paragasseri,1,
156,AYZN00000000,Lactobacillus pasteurii,1,
157,VUMX00000000,Lactobacillus porci,1,
158,AZFB00000000,Lactobacillus psittaci,1,
159,BFBY00000000,Lactobacillus rodentium,1,
160,AYZG00000000,Lactobacillus taiwanensis,1,
161,AZFO00000000,Lactobacillus ultunensis,1,
162,RXIA00000000,Lactobacillus xujianguonis,1,
163,RHOV00000000,Lapidilactobacillus achengensis,1,
164,RHOX00000000,Lapidilactobacillus bayanensis,1,
165,AZFX00000000,Lapidilactobacillus concavus,1,
166,AYYK00000000,Lapidilactobacillus dextrinicus,1,
167,RHOT00000000,Lapidilactobacillus gannanensis,1,
168,RHOW00000000,Lapidilactobacillus mulanensis,1,
169,RHOU00000000,Lapidilactobacillus wuchangensis,1,
170,AZDL00000000,Latilactobacillus curvatus,1,
171,AZEX00000000,Latilactobacillus fuchuensis,1,
172,AYZB00000000,Latilactobacillus graminis,1,
173,AZFG00000000,Latilactobacillus sakei carnosus,1,
174,AZDN00000000,Latilactobacillus sakei subsp. sakei,1,
175,AZDM00000000,Lentilactobacillus buchneri subsp. buchneri,1,
176,BJOS01000000,Lentilactobacillus buchneri subsp. silagei,1,
177,CP018906,Lentilactobacillus curieae,1,
178,AZEY00000000,Lentilactobacillus diolivorans,1,
179,AZFY00000000,Lentilactobacillus farraginis,1,
180,BNJR01000000,Lentilactobacillus fungorum,1,
181,AZDF00000000,Lentilactobacillus hilgardii,1,
182,AYYV00000000,Lentilactobacillus kefiri,1,
183,AZEB00000000,Lentilactobacillus kisonensis,1,
184,BEXA00000000,Lentilactobacillus kosonis,1,
185,JABEQQ00000000,Lentilactobacillus kribbianus,1,
186,CP085278,Lentilactobacillus laojiaonis,1,
187,AZED00000000,Lentilactobacillus otakiensis,1,
188,AZGK00000000,Lentilactobacillus parabuchneri,1,
